NO,Notas,NIP,Nama Peserta,Nama Kantor Bayar,No Rekening,TMT Kredit,TAT Kredit,Tanggal Kejadian,Status
1,120000001,198001012006011001,ADI PRATAMA,BANK MANTAP CABANG BANDUNG,220100000001,03/01/2019,03/01/2029,14/10/2020,SUDAH OPEN FLAGGING
2,120000002,197905142005021002,SITI RAHMAWATI,BANK MANTAP CABANG SURABAYA,220100000002,15/02/2018,15/02/2028,21/10/2020,SUDAH OPEN FLAGGING
3,120000003,196812202003121003,BUDI SANTOSO,BANK MANTAP CABANG MEDAN,220100000003,20/03/2017,20/03/2027,05/11/2020,SUDAH OPEN FLAGGING
4,120000004,198406112010011004,NUR AINI,BANK MANTAP CABANG JAKARTA,220100000004,11/04/2020,11/04/2030,17/11/2020,SUDAH OPEN FLAGGING
5,120000005,197702082004031005,AGUS SETIAWAN,BANK MANTAP CABANG SEMARANG,220100000005,08/05/2019,08/05/2029,25/11/2020,SUDAH OPEN FLAGGING
6,120000006,198111172007041006,DEWI LESTARI,BANK MANTAP CABANG PALEMBANG,220100000006,17/06/2018,17/06/2028,02/12/2020,SUDAH OPEN FLAGGING
7,120000007,196911252002051007,HENDRA SAPUTRA,BANK MANTAP CABANG MAKASSAR,220100000007,25/07/2017,25/07/2027,09/12/2020,SUDAH OPEN FLAGGING
8,120000008,197604302006061008,LINDA WATI,BANK MANTAP CABANG BALIKPAPAN,220100000008,30/08/2019,30/08/2029,15/12/2020,SUDAH OPEN FLAGGING
9,120000009,198309092008071009,FAJAR HIDAYAT,BANK MANTAP CABANG DENPASAR,220100000009,09/09/2020,09/09/2030,22/12/2020,SUDAH OPEN FLAGGING
10,120000010,197101152001081010,RINA KURNIA,BANK MANTAP CABANG PADANG,220100000010,15/10/2018,15/10/2028,03/01/2021,SUDAH OPEN FLAGGING
11,120000011,198512212011091011,ARIF MAULANA,BANK MANTAP CABANG CIREBON,220100000011,21/11/2019,21/11/2029,11/01/2021,SUDAH OPEN FLAGGING
12,120000012,197811032005101012,MAYA SARI,BANK MANTAP CABANG JAMBI,220100000012,03/12/2017,03/12/2027,19/01/2021,SUDAH OPEN FLAGGING
13,120000013,196705182000111013,IRWAN HAKIM,BANK MANTAP CABANG KEDIRI,220100000013,18/01/2018,18/01/2028,27/01/2021,SUDAH OPEN FLAGGING
14,120000014,198207242009121014,PUTRI AMELIA,BANK MANTAP CABANG KUPANG,220100000014,24/02/2020,24/02/2030,04/02/2021,SUDAH OPEN FLAGGING
15,120000015,197603102004011015,RUDI HARTONO,BANK MANTAP CABANG SERANG,220100000015,10/03/2019,10/03/2029,12/02/2021,SUDAH OPEN FLAGGING
16,120000016,198004272006021016,YUNI ASTUTI,BANK MANTAP CABANG TASIKMALAYA,220100000016,27/04/2018,27/04/2028,20/02/2021,SUDAH OPEN FLAGGING
17,120000017,196902132002031017,DONI FIRMANSYAH,BANK MANTAP CABANG PEKANBARU,220100000017,13/05/2017,13/05/2027,28/02/2021,SUDAH OPEN FLAGGING
18,120000018,197910052005041018,ANI SUSANTI,BANK MANTAP CABANG PONTIANAK,220100000018,05/06/2019,05/06/2029,07/03/2021,SUDAH OPEN FLAGGING
19,120000019,198306192008051019,RAHMAT HIDAYAT,BANK MANTAP CABANG MALANG,220100000019,19/07/2020,19/07/2030,15/03/2021,SUDAH OPEN FLAGGING
20,120000020,197412302003061020,ELSA NURHAYATI,BANK MANTAP CABANG MANADO,220100000020,30/08/2018,30/08/2028,23/03/2021,SUDAH OPEN FLAGGING
21,120000021,198101072007071021,ANDI WIJAYA,BANK MANTAP CABANG BOGOR,220100000021,07/09/2019,07/09/2029,31/03/2021,SUDAH OPEN FLAGGING
22,120000022,197805162005081022,FITRI YULIANA,BANK MANTAP CABANG BEKASI,220100000022,16/10/2017,16/10/2027,08/04/2021,SUDAH OPEN FLAGGING
23,120000023,196912112002091023,HERU PRASETYO,BANK MANTAP CABANG TANGERANG,220100000023,11/11/2018,11/11/2028,16/04/2021,SUDAH OPEN FLAGGING
24,120000024,198404222010101024,NITA APRILIA,BANK MANTAP CABANG YOGYAKARTA,220100000024,22/12/2020,22/12/2030,24/04/2021,SUDAH OPEN FLAGGING
25,120000025,197703282004111025,DIDIK PURNOMO,BANK MANTAP CABANG SOLO,220100000025,28/01/2019,28/01/2029,02/05/2021,SUDAH OPEN FLAGGING
26,120000026,198209142009121026,LUSI HERAWATI,BANK MANTAP CABANG ACEH,220100000026,14/02/2018,14/02/2028,10/05/2021,SUDAH OPEN FLAGGING
27,120000027,196811062001011027,TONI KUSUMA,BANK MANTAP CABANG MATARAM,220100000027,06/03/2017,06/03/2027,18/05/2021,SUDAH OPEN FLAGGING
28,120000028,197606252004021028,SRI MULYANI,BANK MANTAP CABANG SAMARINDA,220100000028,25/04/2019,25/04/2029,26/05/2021,SUDAH OPEN FLAGGING
29,120000029,198312172008031029,REZA KURNIAWAN,BANK MANTAP CABANG BANJARMASIN,220100000029,17/05/2020,17/05/2030,03/06/2021,SUDAH OPEN FLAGGING
30,120000030,197102092001041030,MELATI ANGGRAINI,BANK MANTAP CABANG PURWOKERTO,220100000030,09/06/2018,09/06/2028,11/06/2021,SUDAH OPEN FLAGGING
31,120000031,198507152011051031,BAMBANG SUTRISNO,BANK MANTAP CABANG BANDUNG,220100000031,15/07/2019,15/07/2029,19/06/2021,SUDAH OPEN FLAGGING
32,120000032,197803222005061032,RATNA DEWI,BANK MANTAP CABANG SURABAYA,220100000032,22/08/2017,22/08/2027,27/06/2021,SUDAH OPEN FLAGGING
33,120000033,196706042000071033,EKO WAHYUDI,BANK MANTAP CABANG MEDAN,220100000033,04/09/2018,04/09/2028,05/07/2021,SUDAH OPEN FLAGGING
34,120000034,198208192009081034,LIA PERMATA,BANK MANTAP CABANG JAKARTA,220100000034,19/10/2020,19/10/2030,13/07/2021,SUDAH OPEN FLAGGING
35,120000035,197604112004091035,WAHYU SAPUTRA,BANK MANTAP CABANG SEMARANG,220100000035,11/11/2019,11/11/2029,21/07/2021,SUDAH OPEN FLAGGING
36,120000036,198001292006101036,NADIA SAFITRI,BANK MANTAP CABANG PALEMBANG,220100000036,29/12/2018,29/12/2028,29/07/2021,SUDAH OPEN FLAGGING
37,120000037,196903132002111037,YUSUF HAMDANI,BANK MANTAP CABANG MAKASSAR,220100000037,13/01/2017,13/01/2027,06/08/2021,SUDAH OPEN FLAGGING
38,120000038,197911242005121038,INTAN PUSPITA,BANK MANTAP CABANG BALIKPAPAN,220100000038,24/02/2019,24/02/2029,14/08/2021,SUDAH OPEN FLAGGING
39,120000039,198306082008011039,FERRY IRAWAN,BANK MANTAP CABANG DENPASAR,220100000039,08/03/2020,08/03/2030,22/08/2021,SUDAH OPEN FLAGGING
40,120000040,197412162003021040,MEGA LESTARI,BANK MANTAP CABANG PADANG,220100000040,16/04/2018,16/04/2028,30/08/2021,SUDAH OPEN FLAGGING
41,120000041,198101232007031041,RIZAL MAHMUD,BANK MANTAP CABANG CIREBON,220100000041,23/05/2019,23/05/2029,07/09/2021,SUDAH OPEN FLAGGING
42,120000042,197805052005041042,DINA OKTAVIA,BANK MANTAP CABANG JAMBI,220100000042,05/06/2017,05/06/2027,15/09/2021,SUDAH OPEN FLAGGING
43,120000043,196912292002051043,SUGENG RIYADI,BANK MANTAP CABANG KEDIRI,220100000043,29/07/2018,29/07/2028,23/09/2021,SUDAH OPEN FLAGGING
44,120000044,198404072010061044,RESTU WULANDARI,BANK MANTAP CABANG KUPANG,220100000044,07/08/2020,07/08/2030,01/10/2021,SUDAH OPEN FLAGGING
45,120000045,197703182004071045,MOHAMMAD RIDWAN,BANK MANTAP CABANG SERANG,220100000045,18/09/2019,18/09/2029,09/10/2021,SUDAH OPEN FLAGGING
46,120000046,198209302009081046,VINA MARLINA,BANK MANTAP CABANG TASIKMALAYA,220100000046,30/10/2018,30/10/2028,17/10/2021,SUDAH OPEN FLAGGING
47,120000047,196811142001091047,SAMSUL BAHRI,BANK MANTAP CABANG PEKANBARU,220100000047,14/11/2017,14/11/2027,25/10/2021,SUDAH OPEN FLAGGING
48,120000048,197606032004101048,DIAN KARTIKA,BANK MANTAP CABANG PONTIANAK,220100000048,03/12/2019,03/12/2029,02/11/2021,SUDAH OPEN FLAGGING
49,120000049,198312212008111049,ALDI NUGRAHA,BANK MANTAP CABANG MALANG,220100000049,21/01/2020,21/01/2030,10/11/2021,SUDAH OPEN FLAGGING
50,120000050,197102272001121050,SEPTI HANDAYANI,BANK MANTAP CABANG MANADO,220100000050,27/02/2018,27/02/2028,18/11/2021,SUDAH OPEN FLAGGING
51,120000051,198507102011011051,ARMANDO PUTRA,BANK MANTAP CABANG BOGOR,220100000051,10/03/2019,10/03/2029,26/11/2021,SUDAH OPEN FLAGGING
52,120000052,197803262005021052,LAILA FITRIANI,BANK MANTAP CABANG BEKASI,220100000052,26/04/2017,26/04/2027,04/12/2021,SUDAH OPEN FLAGGING
53,120000053,196706132000031053,JOKO SUSILO,BANK MANTAP CABANG TANGERANG,220100000053,13/05/2018,13/05/2028,12/12/2021,SUDAH OPEN FLAGGING
54,120000054,198208252009041054,CITRA MAHARANI,BANK MANTAP CABANG YOGYAKARTA,220100000054,25/06/2020,25/06/2030,20/12/2021,SUDAH OPEN FLAGGING
55,120000055,197604202004051055,HADI SUTANTO,BANK MANTAP CABANG SOLO,220100000055,20/07/2019,20/07/2029,28/12/2021,SUDAH OPEN FLAGGING
56,120000056,198001062006061056,ERNA WIDYASTUTI,BANK MANTAP CABANG ACEH,220100000056,06/08/2018,06/08/2028,05/01/2022,SUDAH OPEN FLAGGING
57,120000057,196903222002071057,MARWAN SYAHPUTRA,BANK MANTAP CABANG MATARAM,220100000057,22/09/2017,22/09/2027,13/01/2022,SUDAH OPEN FLAGGING
58,120000058,197911112005081058,SALMA NURAINI,BANK MANTAP CABANG SAMARINDA,220100000058,11/10/2019,11/10/2029,21/01/2022,SUDAH OPEN FLAGGING
59,120000059,198306272008091059,RIKO FIRMANSYAH,BANK MANTAP CABANG BANJARMASIN,220100000059,27/11/2020,27/11/2030,29/01/2022,SUDAH OPEN FLAGGING
60,120000060,197412052003101060,TIKA AMALIA,BANK MANTAP CABANG PURWOKERTO,220100000060,05/12/2018,05/12/2028,06/02/2022,SUDAH OPEN FLAGGING
61,120000061,198101192007111061,GALIH PRADANA,BANK MANTAP CABANG BANDUNG,220100000061,19/01/2019,19/01/2029,14/02/2022,SUDAH OPEN FLAGGING
62,120000062,197805312005121062,AYU WIDIASTUTI,BANK MANTAP CABANG SURABAYA,220100000062,28/02/2017,28/02/2027,22/02/2022,SUDAH OPEN FLAGGING
63,120000063,196912182002011063,FIRMAN MAULANA,BANK MANTAP CABANG MEDAN,220100000063,18/03/2018,18/03/2028,02/03/2022,SUDAH OPEN FLAGGING
64,120000064,198404122010021064,NOVI KUSUMAWATI,BANK MANTAP CABANG JAKARTA,220100000064,12/04/2020,12/04/2030,10/03/2022,SUDAH OPEN FLAGGING
65,120000065,197703232004031065,TARMIZI RAHMAN,BANK MANTAP CABANG SEMARANG,220100000065,23/05/2019,23/05/2029,18/03/2022,SUDAH OPEN FLAGGING
66,120000066,198209052009041066,MIRA SUSILAWATI,BANK MANTAP CABANG PALEMBANG,220100000066,05/06/2018,05/06/2028,26/03/2022,SUDAH OPEN FLAGGING
67,120000067,196811282001051067,NASRUL ANWAR,BANK MANTAP CABANG MAKASSAR,220100000067,28/07/2017,28/07/2027,03/04/2022,SUDAH OPEN FLAGGING
68,120000068,197606172004061068,IKA PERTIWI,BANK MANTAP CABANG BALIKPAPAN,220100000068,17/08/2019,17/08/2029,11/04/2022,SUDAH OPEN FLAGGING
69,120000069,198312032008071069,DIMAS ARYA,BANK MANTAP CABANG DENPASAR,220100000069,03/09/2020,03/09/2030,19/04/2022,SUDAH OPEN FLAGGING
70,120000070,197102142001081070,MONICA SARI,BANK MANTAP CABANG PADANG,220100000070,14/10/2018,14/10/2028,27/04/2022,SUDAH OPEN FLAGGING
71,120000071,198507282011091071,ILHAM AKBAR,BANK MANTAP CABANG CIREBON,220100000071,28/11/2019,28/11/2029,05/05/2022,SUDAH OPEN FLAGGING
72,120000072,197803092005101072,DESI NOVIANTI,BANK MANTAP CABANG JAMBI,220100000072,09/12/2017,09/12/2027,13/05/2022,SUDAH OPEN FLAGGING
73,120000073,196706242000111073,BAYU NUGROHO,BANK MANTAP CABANG KEDIRI,220100000073,24/01/2018,24/01/2028,21/05/2022,SUDAH OPEN FLAGGING
74,120000074,198208032009121074,RIKA DAMAYANTI,BANK MANTAP CABANG KUPANG,220100000074,03/02/2020,03/02/2030,29/05/2022,SUDAH OPEN FLAGGING
75,120000075,197604152004011075,TAUFIK HIDAYAT,BANK MANTAP CABANG SERANG,220100000075,15/03/2019,15/03/2029,06/06/2022,SUDAH OPEN FLAGGING
76,120000076,198001212006021076,NUNUNG HASANAH,BANK MANTAP CABANG TASIKMALAYA,220100000076,21/04/2018,21/04/2028,14/06/2022,SUDAH OPEN FLAGGING
77,120000077,196903072002031077,SAIFUL ANAM,BANK MANTAP CABANG PEKANBARU,220100000077,07/05/2017,07/05/2027,22/06/2022,SUDAH OPEN FLAGGING
78,120000078,197911192005041078,ENI ROSITA,BANK MANTAP CABANG PONTIANAK,220100000078,19/06/2019,19/06/2029,30/06/2022,SUDAH OPEN FLAGGING
79,120000079,198306012008051079,YOGA PRATAMA,BANK MANTAP CABANG MALANG,220100000079,01/07/2020,01/07/2030,08/07/2022,SUDAH OPEN FLAGGING
80,120000080,[national-id],FARIDA HANUM,BANK MANTAP CABANG MANADO,220100000080,19/08/2018,19/08/2028,16/07/2022,SUDAH OPEN FLAGGING
81,120000081,198101042007071081,ARIS MUNANDAR,BANK MANTAP CABANG BOGOR,220100000081,04/09/2019,04/09/2029,24/07/2022,SUDAH OPEN FLAGGING
82,120000082,197805212005081082,YULIA RAHAYU,BANK MANTAP CABANG BEKASI,220100000082,21/10/2017,21/10/2027,01/08/2022,SUDAH OPEN FLAGGING
83,120000083,196912062002091083,SURYADI PUTRA,BANK MANTAP CABANG TANGERANG,220100000083,06/11/2018,06/11/2028,09/08/2022,SUDAH OPEN FLAGGING
84,120000084,198404272010101084,MEILANI PUTRI,BANK MANTAP CABANG YOGYAKARTA,220100000084,27/12/2020,27/12/2030,17/08/2022,SUDAH OPEN FLAGGING
85,120000085,197703122004111085,DARMAWAN,BANK MANTAP CABANG SOLO,220100000085,12/01/2019,12/01/2029,25/08/2022,SUDAH OPEN FLAGGING
86,120000086,198209242009121086,VIVI ANGGRAENI,BANK MANTAP CABANG ACEH,220100000086,24/02/2018,24/02/2028,02/09/2022,SUDAH OPEN FLAGGING
87,120000087,196811092001011087,AFRIZAL,BANK MANTAP CABANG MATARAM,220100000087,09/03/2017,09/03/2027,10/09/2022,SUDAH OPEN FLAGGING
88,120000088,197606282004021088,TIARA MAHARANI,BANK MANTAP CABANG SAMARINDA,220100000088,28/04/2019,28/04/2029,18/09/2022,SUDAH OPEN FLAGGING
89,120000089,198312112008031089,FADLI RAMADHAN,BANK MANTAP CABANG BANJARMASIN,220100000089,11/05/2020,11/05/2030,26/09/2022,SUDAH OPEN FLAGGING
90,120000090,197102052001041090,KARTIKA SARI,BANK MANTAP CABANG PURWOKERTO,220100000090,05/06/2018,05/06/2028,04/10/2022,SUDAH OPEN FLAGGING
91,120000091,198507182011051091,AHMAD FAUZI,BANK MANTAP KANTOR CABANG,220100000091,18/07/2019,18/07/2029,12/10/2022,SUDAH OPEN FLAGGING
92,120000092,197803302005061092,SUSI MELINDA,BANK MANTAP KANTOR CABANG,220100000092,30/08/2017,30/08/2027,20/10/2022,SUDAH OPEN FLAGGING
93,120000093,196706162000071093,HERMAN SYAH,BANK MANTAP CABANG BANDUNG,220100000093,16/09/2018,16/09/2028,28/10/2022,SUDAH OPEN FLAGGING
94,120000094,198208282009081094,NAILA AZZAHRA,BANK MANTAP CABANG SURABAYA,220100000094,28/10/2020,28/10/2030,05/11/2022,SUDAH OPEN FLAGGING
95,120000095,197604232004091095,IRFAN MAULANA,BANK MANTAP CABANG MEDAN,220100000095,23/11/2019,23/11/2029,13/11/2022,SUDAH OPEN FLAGGING
96,120000096,198001102006101096,LARAS WULANDARI,BANK MANTAP CABANG JAKARTA,220100000096,10/12/2018,10/12/2028,21/11/2022,SUDAH OPEN FLAGGING
97,120000097,196903252002111097,MAHMUD YUNUS,BANK MANTAP CABANG SEMARANG,220100000097,25/01/2017,25/01/2027,29/11/2022,SUDAH OPEN FLAGGING
98,120000098,197911082005121098,RENATA PUTRI,BANK MANTAP CABANG PALEMBANG,220100000098,08/02/2019,08/02/2029,07/12/2022,SUDAH OPEN FLAGGING
99,120000099,198306232008011099,OKTAVIANUS,BANK MANTAP CABANG MAKASSAR,220100000099,23/03/2020,23/03/2030,15/12/2022,SUDAH OPEN FLAGGING
100,120000100,197412112003021100,SALIM ABDULLAH,BANK MANTAP CABANG BALIKPAPAN,220100000100,11/04/2018,11/04/2028,23/12/2022,SUDAH OPEN FLAGGING
